id,name,county,lat,lon,county-fips
83,AVENAL STATE PRISON,KINGS,35.97394934,-120.1231018,6031
88,CALIFORNIA CITY CORRECTIONAL FACILITY,KERN,35.1532512,-117.8588801,6029
89,CALIFORNIA CORRECTIONAL CENTER,LASSEN,40.40195801,-120.5167302,6035
90,CALIFORNIA CORRECTIONAL INSTITUTION,KERN,35.10991489,-118.5703307,6029
91,CALIFORNIA HEALTH CARE FACILITY,SAN JOAQUIN,37.8947278,-121.1848441,6077
92,CALIFORNIA INSTITUTION FOR MEN,SAN BERNARDINO,33.98471223,-117.6823919,6071
93,CALIFORNIA INSTITUTION FOR WOMEN,SAN BERNARDINO,33.94974531,-117.636365,6071
94,CALIFORNIA MEDICAL FACILITY,SOLANO,38.32851019,-121.9791645,6095
95,CALIFORNIA MENS COLONY,SAN LUIS OBISPO,35.32457413,-120.6989005,6079
96,CALIFORNIA REHABILITATION CENTER,RIVERSIDE,33.92691794,-117.5759442,6065
97,CALIFORNIA STATE PRISON CORCORAN,KINGS,36.06081823,-119.549121,6031
98,CALIFORNIA STATE PRISON LOS ANGELES,LOS ANGELES,34.69359649,-118.2276136,6037
99,CALIFORNIA STATE PRISON SACRAMENTO,SACRAMENTO,38.69444411,-121.1539037,6067
100,CALIFORNIA STATE PRISON SAN QUENTIN,MARIN,37.94003982,-122.4903665,6041
101,CALIFORNIA STATE PRISON SOLANO,SOLANO,38.32077652,-121.9752369,6095
102,CALIPATRIA STATE PRISON,IMPERIAL,33.16569337,-115.484344,6025
111,CENTINELA STATE PRISON,IMPERIAL,32.82339731,-115.7890555,6025
112,CENTRAL CALIFORNIA WOMENS FACILITY,MADERA,37.09368073,-120.1527098,6039
113,CHUCKAWALLA VALLEY STATE PRISON,RIVERSIDE,33.56257951,-114.9095058,6065
115,CORRECTIONAL TRAINING FACILITY,MONTEREY,36.46964789,-121.3822324,6053
116,DEUEL VOCATIONAL INSTITUTION,SAN JOAQUIN,37.74805759,-121.3306264,6077
120,FOLSOM STATE PRISON,SACRAMENTO,38.69538339,-121.1630324,6067
128,HIGH DESERT STATE PRISON,LASSEN,40.4034569,-120.5258579,6035
129,IRONWOOD STATE PRISON,RIVERSIDE,33.56098104,-114.9260354,6065
131,KERN VALLEY STATE PRISON,KERN,35.76647437,-119.3253627,6029
135,LOS ANGELES JAILS,,34.0591,-118.2321,6037
139,MULE CREEK STATE PRISON,AMADOR,38.37074335,-120.9534458,6005
140,NA CHADERJIAN YOUTH CORRECTIONAL FACILITY,SAN JOAQUIN,37.8911829,-121.1978212,6077
141,NORTH KERN STATE PRISON,KERN,35.78188512,-119.3098757,6029
142,NORTHERN CALIFORNIA YOUTH CORRECTIONAL CENTER,SAN JOAQUIN,37.8911829,-121.1978213,6077
143,OH CLOSE YOUTH CORRECTIONAL FACILITY,SAN JOAQUIN,37.89852126,-121.1976947,6077
144,ORANGE COUNTY JAILS,ORANGE,33.7489556,-117.8774523,6059
145,PELICAN BAY STATE PRISON,DEL NORTE,41.85480851,-124.1490751,6015
147,PLEASANT VALLEY STATE PRISON,FRESNO,36.13147309,-120.2488996,6019
148,RICHARD A MCGEE CORRECTIONAL TRAINING CENTER,,38.2890255,-121.3279067,6067
150,RJ DONOVAN CORRECTIONAL FACILITY,SAN DIEGO,32.58456487,-116.9335763,6073
152,SALINAS VALLEY STATE PRISON,MONTEREY,36.47885699,-121.3743944,6053
158,SIERRA CONSERVATION CENTER,TUOLUMNE,37.89168856,-120.5365401,6109
161,SUBSTANCE ABUSE TREATMENT FACILITY,KINGS,36.05396,-119.5478,6031
164,VALLEY STATE PRISON,MADERA,37.10547736,-120.1554719,6039
171,WASCO STATE PRISON,KERN,35.59431189,-119.4083319,6029
1719,CDCR CCHCS WORKSITE - HUMBOLDT COUNTY,HUMBOLDT,37.155177,-119.543418,
1720,CDCR CCHCS WORKSITE - SAN FRANCISCO COUNTY,SAN FRANCISCO,37.155177,-119.543418,
1721,CDCR CCHCS WORKSITE - YOLO COUNTY,YOLO,37.155177,-119.543418,
